
   - - - - - - - - - - -
  | .   +   x .   +   x |
  | .   . . . . . . x . |
  | .   . x . . .   + . |
  | . . . x . .   +   x |
  | +   x   x .   . . . |
  | . . . . . x . x x . |
  | . + . x . x . x x . |
  |   x . + . . . . x . |
  | x . x x . x   G .   |
  |   + . . .   + . . . |
   - - - - - - - - - - -

Died after 1763 moves 
Died after 62 moves 
Died after 1686 moves 
Died after 730 moves 
Died after 9 moves 
Died after 945 moves 
Died after 82 moves 
Died after 91 moves 
Died after 70 moves 
Died after 63 moves 
Died after 86 moves 
Died after 77 moves 
Died after 672 moves 
Died after 1314 moves 
Died after 1148 moves 
Died after 770 moves 
Died after 1098 moves 
Died after 110 moves 
Died after 150 moves 
Died after 175 moves 
Died after 107 moves 
Died after 135 moves 
Died after 35 moves 
Died after 1185 moves 
Died after 35 moves 
Died after 83 moves 
Died after 54 moves 
Died after 39 moves 
Died after 175 moves 
Died after 129 moves 
Died after 43 moves 
Died after 177 moves 
Found solution in 227 moves 
Died after 57 moves 
Died after 128 moves 
Died after 772 moves 
Found solution in 1729 moves 
Found solution in 175 moves 
Found solution in 111 moves 
Found solution in 131 moves 
Found solution in 1035 moves 
Found solution in 341 moves 
Found solution in 591 moves 
Found solution in 51 moves 
Found solution in 37 moves 
Found solution in 157 moves 
Found solution in 33 moves 
Found solution in 33 moves 
Found solution in 47 moves 
Found solution in 119 moves 
Found solution in 37 moves 
Found solution in 29 moves 
Found solution in 19 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
